The United States of America, Life tables (period 1x1), Females     Last modified: 21-Jul-2015, MPv5 (May07)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  2002          76     0.03280  0.03227  0.50   69702    2249   68577   794958  11.41
  2002          77     0.03692  0.03625  0.50   67452    2445   66229   726381  10.77
  2002          78     0.04025  0.03945  0.50   65007    2565   63724   660151  10.16
  2002          79     0.04435  0.04339  0.50   62442    2709   61087   596427   9.55
  2002          80     0.05089  0.04963  0.50   59733    2965   58250   535339   8.96
  2002          81     0.05578  0.05426  0.50   56768    3080   55228   477089   8.40
  2002          82     0.06534  0.06327  0.50   53688    3397   51989   421861   7.86
  2002          83     0.07110  0.06866  0.50   50291    3453   48564   369872   7.35
  2002          84     0.08012  0.07703  0.50   46838    3608   45034   321307   6.86
  2002          85     0.08957  0.08573  0.50   43230    3706   41377   276274   6.39
  2002          86     0.10119  0.09632  0.50   39523    3807   37620   234897   5.94
  2002          87     0.11338  0.10730  0.50   35716    3832   33800   197277   5.52
  2002          88     0.12721  0.11960  0.50   31884    3813   29977   163477   5.13
  2002          89     0.14323  0.13366  0.50   28071    3752   26195   133500   4.76
  2002          90     0.15834  0.14673  0.50   24319    3568   22535   107305   4.41
  2002          91     0.17982  0.16498  0.50   20751    3424   19039    84770   4.09
  2002          92     0.19796  0.18013  0.50   17327    3121   15766    65732   3.79
  2002          93     0.22290  0.20055  0.50   14206    2849   12781    49965   3.52
  2002          94     0.24739  0.22016  0.50   11357    2500   10107    37184   3.27
  2002          95     0.26770  0.23610  0.50    8857    2091    7811    27077   3.06
  2002          96     0.29387  0.25622  0.50    6766    1733    5899    19266   2.85
  2002          97     0.32147  0.27695  0.50    5032    1394    4335    13367   2.66
  2002          98     0.35038  0.29815  0.50    3638    1085    3096     9032   2.48
  2002          99     0.38043  0.31963  0.50    2554     816    2146     5936   2.32
  2002         100     0.41143  0.34123  0.50    1737     593    1441     3790   2.18
  2002         101     0.44315  0.36277  0.50    1145     415     937     2349   2.05
  2002         102     0.47533  0.38406  0.50     729     280     589     1413   1.94
  2002         103     0.50773  0.40493  0.50     449     182     358      823   1.83
  2002         104     0.54006  0.42523  0.50     267     114     210      465   1.74
  2002         105     0.57205  0.44482  0.50     154      68     119      254   1.66
  2002         106     0.60345  0.46358  0.50      85      40      66      135   1.58
  2002         107     0.63403  0.48141  0.50      46      22      35       69   1.52
  2002         108     0.66356  0.49825  0.50      24      12      18       35   1.46
  2002         109     0.69186  0.51404  0.50      12       6       9       17   1.42
  2002         110+    0.71880  1.00000  1.39       6       6       8        8   1.39
  2003           0     0.00623  0.00619  0.07  100000     619   99424  7974685  79.75
  2003           1     0.00041  0.00041  0.50   99381      41   99360  7875261  79.24
  2003           2     0.00030  0.00030  0.50   99340      30   99325  7775901  78.28
  2003           3     0.00022  0.00022  0.50   99309      22   99298  7676576  77.30
  2003           4     0.00018  0.00018  0.50   99287      17   99279  7577278  76.32
  2003           5     0.00014  0.00014  0.50   99270      14   99263  7477999  75.33
  2003           6     0.00013  0.00013  0.50   99256      13   99249  7378736  74.34
  2003           7     0.00013  0.00013  0.50   99243      13   99236  7279487  73.35
  2003           8     0.00012  0.00012  0.50   99230      12   99224  7180251  72.36
  2003           9     0.00013  0.00013  0.50   99218      13   99211  7081027  71.37
  2003          10     0.00014  0.00014  0.50   99205      14   99198  6981816  70.38
  2003          11     0.00013  0.00013  0.50   99191      13   99184  6882618  69.39
  2003          12     0.00013  0.00013  0.50   99178      13   99171  6783433  68.40
  2003          13     0.00016  0.00016  0.50   99165      16   99157  6684262  67.41
  2003          14     0.00017  0.00017  0.50   99149      17   99140  6585105  66.42
  2003          15     0.00024  0.00024  0.50   99131      24   99119  6485965  65.43
  2003          16     0.00035  0.00035  0.50   99108      35   99090  6386846  64.44
  2003          17     0.00040  0.00040  0.50   99073      39   99053  6287755  63.47
  2003          18     0.00049  0.00049  0.50   99034      48   99010  6188702  62.49
  2003          19     0.00046  0.00046  0.50   98986      45   98963  6089692  61.52
  2003          20     0.00048  0.00048  0.50   98940      47   98917  5990729  60.55
  2003          21     0.00049  0.00049  0.50   98893      48   98869  5891813  59.58
  2003          22     0.00051  0.00051  0.50   98845      50   98820  5792944  58.61
  2003          23     0.00050  0.00050  0.50   98795      49   98770  5694124  57.64
  2003          24     0.00051  0.00051  0.50   98745      51   98720  5595354  56.66
  2003          25     0.00049  0.00049  0.50   98695      49   98670  5496634  55.69
  2003          26     0.00055  0.00055  0.50   98646      54   98619  5397963  54.72
  2003          27     0.00057  0.00057  0.50   98592      56   98564  5299344  53.75
  2003          28     0.00056  0.00056  0.50   98536      55   98508  5200780  52.78
  2003          29     0.00062  0.00062  0.50   98481      61   98450  5102272  51.81
  2003          30     0.00063  0.00063  0.50   98420      62   98389  5003822  50.84
  2003          31     0.00068  0.00068  0.50   98358      67   98325  4905433  49.87
  2003          32     0.00070  0.00070  0.50   98291      69   98257  4807108  48.91
  2003          33     0.00082  0.00082  0.50   98223      80   98183  4708851  47.94
  2003          34     0.00085  0.00085  0.50   98143      84   98101  4610668  46.98
  2003          35     0.00097  0.00097  0.50   98059      95   98011  4512567  46.02
  2003          36     0.00104  0.00104  0.50   97964     101   97913  4414556  45.06
  2003          37     0.00114  0.00113  0.50   97862     111   97807  4316643  44.11
  2003          38     0.00123  0.00123  0.50   97751     120   97691  4218836  43.16
  2003          39     0.00137  0.00136  0.50   97631     133   97565  4121145  42.21
  2003          40     0.00152  0.00152  0.50   97498     148   97424  4023581  41.27
  2003          41     0.00164  0.00164  0.50   97350     159   97270  3926157  40.33
  2003          42     0.00179  0.00179  0.50   97191     174   97104  3828887  39.40
  2003          43     0.00190  0.00190  0.50   97017     184   96925  3731783  38.47
  2003          44     0.00211  0.00211  0.50   96833     205   96730  3634858  37.54
  2003          45     0.00229  0.00228  0.50   96628     221   96518  3538128  36.62
  2003          46     0.00249  0.00249  0.50   96407     240   96288  3441610  35.70
  2003          47     0.00261  0.00261  0.50   96168     251   96042  3345323  34.79
  2003          48     0.00281  0.00281  0.50   95917     269   95783  3249280  33.88
  2003          49     0.00304  0.00303  0.50   95648     290   95503  3153498  32.97
  2003          50     0.00327  0.00327  0.50   95358     312   95202  3057995  32.07
  2003          51     0.00353  0.00353  0.50   95046     335   94879  2962793  31.17
  2003          52     0.00377  0.00376  0.50   94711     356   94533  2867914  30.28
  2003          53     0.00400  0.00399  0.50   94355     377   94166  2773381  29.39
  2003          54     0.00444  0.00443  0.50   93978     416   93770  2679215  28.51
  2003          55     0.00478  0.00477  0.50   93562     446   93339  2585445  27.63
  2003          56     0.00547  0.00545  0.50   93116     508   92862  2492106  26.76
  2003          57     0.00549  0.00547  0.50   92608     507   92354  2399245  25.91
  2003          58     0.00648  0.00645  0.50   92101     594   91804  2306890  25.05
  2003          59     0.00708  0.00705  0.50   91506     645   91184  2215087  24.21
  2003          60     0.00801  0.00798  0.50   90861     725   90499  2123903  23.38
